name_cs;name_en;catnum;partno;ean;description_cs;description_en;price;vat;sellingFrom;sellingTo;stockQuantity;unit;availability;parameters;categories1;categories2;flags;sellingDenied;brand;mainVariantCatnum
"22"" Sencor SLE 22F46DM4 HELLO KITTY";"22"" Sencor SLE 22F46DM4 HELLO KITTY";9177759;SLE 22F46DM4;8845781245930;"<p><strong>Sencor SLE 22F46DM4 Hello Kitty je televizor LED pro ty, kteøí hledají pro své dìti nìco, co mají rádi a co by je potìšilo . Televizor s motivy populární Hello Kity a provedením v rùové barvì vaše dítko urèitì zaujme!</strong></p>  <p><img alt="""" src=""https://interlink-static0.tsbohemia.cz/22-sencor-sle-22f46dm4-hello-kitty_ien157376.jpg"" style=""height:300px; width:300px"" /></p>  <ul>  <li>Úhlopøíèka 55 cm (21,5&quot;)</li>  <li>LED podsvícení displeje</li>  <li>Integrovanı DVD/DivX pøehrávaè</li>  <li>Nahrávání na USB disk (formát TS) / pøehrávání z USB disku (PVR)</li>  <li>Timeshift (èasovı posun)</li>  <li>rozlišení displeje 1920x1080 bodù</li>  <li>Vestavìnı HD DVB-T/C MPEG4 tuner</li>  <li>USB port (pøehrávání z externího disku)</li><li> Pøipojení: HDMI, SCART, AV vstup, YPbPr, VGA kabel, PC Audio vstup, USB 2.0</li> </ul>  <p><em>Podporované formáty: DivX, XviD, MP3,WMA, JPEG </em></p>  <p>Kontrast 1000:1 Jas 250 cd/m2 Rychlost odezvy 5 ms Progressive Scan PAL, SECAM BG/DK/A2/NICAM, AV vstup i NTSC 4,43 Širokı pozorovací úhel 170&deg;/160&deg; Elektronickı programovı prùvodce (EPG) Teletext Vícejazyèné menu Obvody pro zlepšení obrazu (DNR) Digitální høebenovı filtr (DCF 3D) AVL ZOOM Ekvalizér Hodiny Èasovaè vypnutí Dìtská pojistka Jednoduchı hotelovı mód. Sencor SLE 22F46DM4 Hello Kitty je televizor LED pro ty, kteøí hledají pro své dìti nìco, co mají rádi a co by je potìšilo . Televizor s motivy populární Hello Kity a provedením v rùové barvì vaše dítko urèitì zaujme! LED televize Sencor SLE 22F46DM4 HELLO KITTY LED Full HD televizor Úhlopøíèka 55 cm (21,5&quot;) LED podsvícení displeje Integrovanı DVD/DivX pøehrávaè Nahrávání na USB disk (formát TS) / pøehrávání z USB disku (PVR) Timeshift (èasovı posun) na pøipojenı USB disk Full HD rozlišení displeje 1920x1080 bodù Vestavìnı HD DVB-T/C MPEG4 tuner USB port (pøehrávání z externího disku) Podporované formáty: DivX, XviD, MP3,WMA, JPEG Kontrast 1000:1 Jas 250 cd/m2 Rychlost odezvy 5 ms Progressive Scan PAL, SECAM BG/DK/A2/NICAM, AV vstup i NTSC 4,43 Širokı pozorovací úhel 170&deg;/160&deg; Elektronickı programovı prùvodce (EPG) Teletext Vícejazyèné menu Obvody pro zlepšení obrazu (DNR) Digitální høebenovı filtr (DCF 3D) AVL ZOOM Ekvalizér Hodiny Èasovaè vypnutí Dìtská pojistka Jednoduchı hotelovı mód</p>  <p>&nbsp;</p> ";en1;2891.7;high;16.1.2000;;300;pcs;in-stock;"[cs:Úhlopøíèka,en:Screen size]=[cs:22“,en:22 inches];[cs:Technologie]=[cs:LED]";tv;"tv;books";"top;action";false;;
"32"" Philips 32PFL4308";"32"" Philips 32PFL4308";9176508;32PFL4308H;8845781245929;"<p><img alt="""" src=""http://img.talkandroid.com/uploads/2014/03/phillips_logo.jpg"" style=""height:150px; width:400px"" /></p>  <h1><span style=""color:#0000CD"">Televize PHILIPS 32PFL4308 3D LED TV 4300 series&nbsp;</span></h1>  <ul>  <li>32&quot;(81 cm)</li>  <li>Full HD</li>  <li>200PMR</li>  <li>DVB-T/C&nbsp;</li>  <li>HDMI</li>  <li>USB</li>  <li>Full HD LED TV</li> </ul>  <h2>Na kvalitì obrazu záleí.&nbsp;</h2>  <p>Obyèejné televizory HDTV pøinášejí kvalitu,ale vy oèekáváte to nejlepší. Pøedstavte si úchvatnì ostré detaily ve spojení s vysokım jasem,neuvìøitelnım kontrastem,ostrım vykreslením pohybu,realistickımi barvami a vìrnım obrazem - a také se sníenou spotøebou energie. Tak u nemusíte dále hledat. Televizor Full HD LED vám poskytne více detailù ne standardní televizory HDTV. A více detailù obrazu pro vás znamená intenzivnìjší záitek ze sledování. 200 Hz PMR Spoleènost Philips vytvoøila technologii PMR pro zobrazení pohybu,které je pøesné,plynulé a pøirozené. PMR je standard pro mìøení ostrosti pohyblivého obrazu. Technologie Perfect Motion Rate je vısledkem spojení jedineèného zpracování obrazu,poètu snímkù za sekundu a obnovovací frekvence jednotlivıch snímkù,dokonalıch funkcí stmívání a technologie podsvícení. Vyšší èíslo PMR pøispívá k vìtšímu kontrastu a zøetelnìjšímu obrazu - co pro vás znamená obraz vynikající kvality.</p>  <h2>Pixel Plus HD</h2>  <p>Pokroèilá technologie pro zpracování digitálního obrazu zvyšuje poèet øádkù a pixelù. Vısledek znamená vdy obraz ostrı jako bøitva s neuvìøitelnımi detaily a hloubkou z jakéhokoli zdroje. Sluba Pause TV a nahrávání na zaøízení USB Potøebujete si udìlat pøestávku a pokraèovat ve sledování televize pozdìji? Funkce pozastavení znamená,e u nikdy nebudete muset èekat na reklamu - nebo ji sledovat! Chcete si nahrát ivé digitální televizní vysílání a sledovat je,a se vám to bude hodit? Najdìte své oblíbené programy pomocí Elektronického programového prùvodce (EPG) a mùete snadno naplánovat nahrávání. Jednoduchım pøipojením pevného disku USB k televizoru se vysílání pohodlnì uloí,abyste je mohli shlédnout pozdìji. Televize PHILIPS 32PFL4308 3D LED TV 4300 series, 32&quot;(81 cm), Full HD, 200PMR, DVB-T/C, HDMI,USB Full HD LED TV Na kvalitì obrazu záleí. Obyèejné televizory HDTV pøinášejí kvalitu,ale vy oèekáváte to nejlepší. Pøedstavte si úchvatnì ostré detaily ve spojení s vysokım jasem,neuvìøitelnım kontrastem,ostrım vykreslením pohybu,realistickımi barvami a vìrnım obrazem - a také se sníenou spotøebou energie. Tak u nemusíte dále hledat. Televizor Full HD LED vám poskytne více detailù ne standardní televizory HDTV. A více detailù obrazu pro vás znamená intenzivnìjší záitek ze sledování. 200 Hz PMR Spoleènost Philips vytvoøila technologii PMR pro zobrazení pohybu,které je pøesné,plynulé a pøirozené. PMR je standard pro mìøení ostrosti pohyblivého obrazu. Technologie Perfect Motion Rate je vısledkem spojení jedineèného zpracování obrazu,poètu snímkù za sekundu a obnovovací frekvence jednotlivıch snímkù,dokonalıch funkcí stmívání a technologie podsvícení. Vyšší èíslo PMR pøispívá k vìtšímu kontrastu a zøetelnìjšímu obrazu - co pro vás znamená obraz vynikající kvality. Pixel Plus HD Pokroèilá technologie pro zpracování digitálního obrazu zvyšuje poèet øádkù a pixelù. Vısledek znamená vdy obraz ostrı jako bøitva s neuvìøitelnımi detaily a hloubkou z jakéhokoli zdroje.</p>  <h2>Sluba Pause TV a nahrávání na zaøízení USB</h2>  <p>Potøebujete si udìlat pøestávku a pokraèovat ve sledování televize pozdìji? Funkce pozastavení znamená,e u nikdy nebudete muset èekat na reklamu - nebo ji sledovat! Chcete si nahrát ivé digitální televizní vysílání a sledovat je,a se vám to bude hodit? Najdìte své oblíbené programy pomocí Elektronického programového prùvodce (EPG) a mùete snadno naplánovat nahrávání. Jednoduchım pøipojením pevného disku USB k televizoru se vysílání pohodlnì uloí,abyste je mohli shlédnout pozdìji.</p> ";en2;8173.5;high;15.1.2000;;200;pcs;in-stock;"[cs:Úhlopøíèka,en:Screen size]=[cs:32"",en:32 inches];[cs:Technologie]=[cs:LED];[cs:Rozlišení,en:Resolution]=[cs:Full HD,en:Full HD];[cs:USB]=[cs:Ano];[cs:HDMI]=[cs:Ano]";tv;tv;top;false;philips;
"47"" LG 47LA790V (FHD)";"47"" LG 47LA790V (FHD)";5965879P;47LA790V;8845781245928;"<p>Cinema 3D Smart TV LG 47LA790V se Cinema 3D Screen Designem je 3D televizor s technologií LG Cinema 3D a úhlopøíèkou 47&quot;, kterı urèitì splní vaše oèekávání. Oplıvá veškerou moderní obrazovou technologií LG, která je zárukou vıjimeèné kvality obrazu s vysokou vìrností barev a hlubším kontrastem vèetnì <span style=""color:#FF0000""><strong>konverze z 2D na 3D</strong></span>, která vám umoní sledovat bìné televizní vysílání ve 3D prostorovém obrazu.</p>  <p><img alt="""" src=""http://en.icône.com/images/icones/1/4/video-television-2.png"" style=""height:256px; width:256px"" /></p>  <p>Pøíjemnım pøekvapením pro vaše dìti bude také funkce Dual Play umoòující <strong><span style=""color:#FF0000"">hraní her ve dvou lidech bez rozdìlení obrazovky televize</span></strong>. Tento model Cinema 3D LED TV poskytuje kromì sníení spotøeby energie také rùzné moností konektivity, disponuje integrovanımi DVB-T/C/S2 tunery a technologií Smart Energy Saving. Oproti niším øadám je vybaven lepším dvoujádrovım procesorem a Magickım stojanem a lze k nìmu dokoupit TV kameru AN-VC500. Poznejte bohatı a stále se rozšiøující svìt 3D zábavy, kterı máte na dosah ruky - staèí jen pouít Magickı dálkovı ovladaè Karta Svìt 3D v menu LG TV nabízí nekoneèné mnoství 3D obsahu, kterı zahrnuje filmy, sport, hudbu, videa, vzdìlávací poøady a mnoho dalšího!</p>  <h2>FLICKER FREE - 3D OBRAZ BEZ BLIKÁNÍ</h2>  <p>Uívejte si 3D TV, její sledování je mnohem pøíjemnìjší pro Vaše oèi, protoe obraz vùbec nebliká. Na rozdíl od bìnıch 3D TV, LG CINEMA 3D Smart TV vùbec nebliká a 3D obraz je mnohem jasnìjší. To je mnohem pøíjemnìjší pro Vaše oèi a obraz je èistší a ostøejší, take Vám pøijde, jako by vystupoval úplnì z obrazovky. Cinema 3D Smart TV LG 47LA790V se Cinema 3D Screen Designem je 3D televizor s technologií LG Cinema 3D a úhlopøíèkou 47&quot;, kterı urèitì splní vaše oèekávání. Oplıvá veškerou moderní obrazovou technologií LG, která je zárukou vıjimeèné kvality obrazu s vysokou vìrností barev a hlubším kontrastem vèetnì konverze z 2D na 3D, která vám umoní sledovat bìné televizní vysílání ve 3D prostorovém obrazu. Pøíjemnım pøekvapením pro vaše dìti bude také funkce Dual Play umoòující hraní her ve dvou lidech bez rozdìlení obrazovky televize. Tento model Cinema 3D LED TV poskytuje kromì sníení spotøeby energie také rùzné moností konektivity, disponuje integrovanımi DVB-T/C/S2 tunery a technologií Smart Energy Saving. Oproti niším øadám je vybaven lepším dvoujádrovım procesorem a Magickım stojanem a lze k nìmu dokoupit TV kameru AN-VC500. Poznejte bohatı a stále se rozšiøující svìt 3D zábavy, kterı máte na dosah ruky - staèí jen pouít Magickı dálkovı ovladaè Karta Svìt 3D v menu LG TV nabízí nekoneèné mnoství 3D obsahu, kterı zahrnuje filmy, sport, hudbu, videa, vzdìlávací poøady a mnoho dalšího!&nbsp;</p>  <p><iframe align=""middle"" frameborder=""1"" height=""400"" longdesc=""adresa sídla fírmy netdevelo"" name=""netdevelo"" scrolling=""yes"" src=""http://www.mapy.cz/s/cQc0"" title=""Kde nás najdete"" width=""600""></iframe></p> ";en3;17843;high;14.1.2000;;800;pcs;in-stock;"[cs:Úhlopøíèka,en:Screen size]=[cs:47"",en:47""];[cs:Technologie]=[cs:LED];[cs:Rozlišení,en:Resolution]=[cs:Full HD,en:Full HD];[cs:USB]=[cs:Ano];[cs:HDMI]=[cs:Ano]";tv;tv;;false;lg;
A4tech myš X-710BK, OSCAR Game, 2000DPI, èerná,;A4tech mouse X-710BK, OSCAR Game, 2000DPI, black,;5960453;X-710BK;8845781245923;"<h2>Herní poèítaèová myš A4Tech X-710BK s pìti tlaèítky a scrolovacím koleèkem pro snadnìjší ovládání dokumentù, èi prohlíení internetovıch stránek.</h2>  <p>Novinkou u této série je 3XFire tlaèítko, které pøi jednom zmáèknutí reaguje jako troj-klik. Další inovací je 5 DPI zmìna citlivosti snímáèe a to v krocích 400/600/1200/1600/2000 DPI. Myš je pohodlnì tvarovaná a pøipojuje se pomocí USB rozhraní. Novinkou je 16KB interní pamì do které je moné pomocí programu Oskar Mouse Editor nahrávat scripty na Vaše oblíbené hry. A4tech X710BK Herní poèítaèová myš vybavená pìti tlaèítky a scrolovacím tlaèítkem pro snadnìjší ovládání dokumentù nebo prohlíení internetovıch stránek. Novinkou je pak tlaèítko 3XFire, které pøi jednom zmáèknutí reguje jako trojité kliknutí. Myš disponuje moností nastavit a pìt citlivostí snímaèe a to v krocích 400, 600, 1200, 1600 a 2000 DPI. Myš má ergonomickı design, pøipojuje se pøes vysokorychlostní USB rozhraní a je vybavena 16 Kb interní pamìti, do které je moné pomocí programu Oscar Mouse Editor nahrávat scripty pro ovládání vašich oblíbenıch her.</p>  <p><strong>Je plnì kompatibilní se všemi moderními operaèními systémy vèetnì Windows Vista. </strong></p>  <h3>Parametry a specifikace:</h3>  <ol>  <li>Rozhraní: USB 2.0</li>  <li>Redukce do PS/2</li>  <li>Kompatibilita OS: Microsoft Windows 2000/XP/2003/Vista.</li> </ol>  <p><img alt="""" src=""http://img3.wikia.nocookie.net/__cb20120522000532/animalcrossing/images/b/b7/Mouse.jpg"" style=""height:380px; width:380px"" /></p>  <p>&nbsp;</p> ";;263.6;high;9.1.2000;;;pcs;in-stock;"[cs:Herní myš]=[cs:Ano];[cs:Ergonomie]=[cs:Pravoruká];[cs:Podporovanı OS]=[cs:Windows 2000/XP/Vista/7];[cs:Poèet tlaèítek]=[cs:5]";pc;pc;;false;;
Apple iPhone 5S 64GB, zlatı;Apple iPhone 5S 64GB, zlatı;9510261;ME440CS;8845781245956;"<p style=""text-align:center""><span style=""color:#0000CD""><span style=""font-size:18px""><strong>Apple iPhone 5S je smysluplnì vymyšlenı. Peèlivì zváenı. Preciznì zpracovanı. Není jen tím, co je technologicky moné. Ale tím, co je technologicky uiteèné. Není tím, co pøijde. Ale tím, co by mìlo pøijít. Inovovanı a opìt o hodnì vylepšenı smartphone od spoleènosti Apple, to je iPhone 5S.</strong></span> </span></p>  <p style=""margin-left:40px"">Vıkonnìjší procesor, vıkonnìjší grafické jádro, vìtší snímací èip fotoaparátu, video se sekvencí 120fps, to jsou jen ve zkratce hlavní vylepšení oproti modelu iPhone 5. Hlavními vylepšeními je novı operaèní systém iOS 7, procesor A7 s 64bitovou technologií a pomocnım procesorem M7 pro vıpoèty na pozadí (akcelerometr, kompas, gyroskop apod), pro vìtší bezpeènost integrovanı snímaè otiskù prstù v odemykacím tlaèítku, o 15% vìtší snímaè fotoaparátu, dvojitá LED dioda pro reálnìjší barvy pøi pouití blesku. Procesor A7 je první mobilní procesor s 64bitovou technologií, Díky tomu dokáe zpracovat více procesù najednou vyuít tak plnohodnotnì novı iOS 7. Navíc se u iPhonu 5S objevuje pomocnı procesor M7, kterı obstarává vıpoèty na pozadí a nechává tak hlavní procesor fungovat pro dùleité procesy a vıpoèty. Optika fotoaparátu je sloena z osmi èoèek a má svìtelnost f2,2, snímaè je o 15% vìtší oproti iPhonu 5 ale zachoval si rozlišení 8Mpx a má tedy fyzicky vìtší pixely co zajišuje lepší dopad svìtla a tedy i kvalitnìjší fotografie. Ve spojení s novım dvojitım LED diodovım bleskem, kterı pomocí 1000 odstínù, dokáe fotografii focenou s bleskem doladit do reálnıch a ivıch barev. Novinkou je také záznam v takzvaném burst módu, díky kterému lze bìhem 2 sekund zaznamenat 20 snímkù.</p>  <p style=""margin-left:40px"">Apple iPhone 5S natáèí video ve Full HD rozlišení s 30 snímky za sekundu a novì se 120 snímky v rozlišení 1280x720pix v takzvaném SloMo módu. Bezpeènost Vašeho iPhonu 5S je nyní na nejvyšší úrovni díky novému rozpoznání otisku prstu Touch ID. Snímaè se skrıvá v &quot;HomeButton&quot; tlaèítku a díky senzoru s rozlišením 500pixelù je ètení otisku velmi pøesné. Návod v èeském jazyce naleznete zde Zaøízení je urèeno pro Èeskou republiku. Vztahuje se na nìj plnohodnotná záruka a podpora autorizovaného servisu v ÈR. Apple iPhone 5S je smysluplnì vymyšlenı. Peèlivì zváenı. Preciznì zpracovanı. Není jen tím, co je technologicky moné. Ale tím, co je technologicky uiteèné. Není tím, co pøijde. Ale tím, co by mìlo pøijít. Inovovanı a opìt o hodnì vylepšenı smartphone od spoleènosti Apple, to je iPhone 5S. Vıkonnìjší procesor, vıkonnìjší grafické jádro, vìtší snímací èip fotoaparátu, video se sekvencí 120fps, to jsou jen ve zkratce hlavní vylepšení oproti modelu iPhone 5. Hlavními vylepšeními je novı operaèní systém iOS 7, procesor A7 s 64bitovou technologií a pomocnım procesorem M7 pro vıpoèty na pozadí (akcelerometr, kompas, gyroskop apod), pro vìtší bezpeènost integrovanı snímaè otiskù prstù v odemykacím tlaèítku, o 15% vìtší snímaè fotoaparátu, dvojitá LED dioda pro reálnìjší barvy pøi pouití blesku. Procesor A7 je první mobilní procesor s 64bitovou technologií, Díky tomu dokáe zpracovat více procesù najednou vyuít tak plnohodnotnì novı iOS 7. Navíc se u iPhonu 5S objevuje pomocnı procesor M7, kterı obstarává vıpoèty na pozadí a nechává tak hlavní procesor fungovat pro dùleité procesy a vıpoèty. Optika fotoaparátu je sloena z osmi èoèek a má svìtelnost f2,2, snímaè je o 15% vìtší oproti iPhonu 5 ale zachoval si rozlišení 8Mpx a má tedy fyzicky vìtší pixely co zajišuje lepší dopad svìtla a tedy i kvalitnìjší fotografie. Ve spojení s novım dvojitım LED diodovım bleskem, kterı pomocí 1000 odstínù, dokáe fotografii focenou s bleskem doladit do reálnıch a ivıch barev. Novinkou je také záznam v takzvaném burst módu, díky kterému lze bìhem 2 sekund zaznamenat 20 snímkù. Apple iPhone 5S natáèí video ve Full HD rozlišení s 30 snímky za sekundu a novì se 120 snímky v rozlišení 1280x720pix v takzvaném SloMo módu. Bezpeènost Vašeho iPhonu 5S je nyní na nejvyšší úrovni díky novému rozpoznání otisku prstu Touch ID. Snímaè se skrıvá v &quot;HomeButton&quot; tlaèítku a díky senzoru s rozlišením 500pixelù je ètení otisku velmi pøesné. Návod v èeském jazyce naleznete zde Zaøízení je urèeno pro Èeskou republiku. Vztahuje se na nìj plnohodnotná záruka a podpora autorizovaného servisu v ÈR. Apple iPhone 5S je smysluplnì vymyšlenı. Peèlivì zváenı. Preciznì zpracovanı. Není jen tím, co je technologicky moné. Ale tím, co je technologicky uiteèné. Není tím, co pøijde. Ale tím, co by mìlo pøijít. Inovovanı a opìt o hodnì vylepšenı smartphone od spoleènosti Apple, to je iPhone 5S. Vıkonnìjší procesor, vıkonnìjší grafické jádro, vìtší snímací èip fotoaparátu, video se sekvencí 120fps, to jsou jen ve zkratce hlavní vylepšení oproti modelu iPhone 5. Hlavními vylepšeními je novı operaèní systém iOS 7, procesor A7 s 64bitovou technologií a pomocnım procesorem M7 pro vıpoèty na pozadí (akcelerometr, kompas, gyroskop apod), pro vìtší bezpeènost integrovanı snímaè otiskù prstù v odemykacím tlaèítku, o 15% vìtší snímaè fotoaparátu, dvojitá LED dioda pro reálnìjší barvy pøi pouití blesku. Procesor A7 je první mobilní procesor s 64bitovou technologií, Díky tomu dokáe zpracovat více procesù najednou vyuít tak plnohodnotnì novı iOS 7. Navíc se u iPhonu 5S objevuje pomocnı procesor M7, kterı obstarává vıpoèty na pozadí a nechává tak hlavní procesor fungovat pro dùleité procesy a vıpoèty. Optika fotoaparátu je sloena z osmi èoèek a má svìtelnost f2,2, snímaè je o 15% vìtší oproti iPhonu 5 ale zachoval si rozlišení 8Mpx a má tedy fyzicky vìtší pixely co zajišuje lepší dopad svìtla a tedy i kvalitnìjší fotografie. Ve spojení s novım dvojitım LED diodovım bleskem, kterı pomocí 1000 odstínù, dokáe fotografii focenou s bleskem doladit do reálnıch a ivıch barev. Novinkou je také záznam v takzvaném burst módu, díky kterému lze bìhem 2 sekund zaznamenat 20 snímkù. Apple iPhone 5S natáèí video ve Full HD rozlišení s 30 snímky za sekundu a novì se 120 snímky v rozlišení 1280x720pix v takzvaném SloMo módu. Bezpeènost Vašeho iPhonu 5S je nyní na nejvyšší úrovni díky novému rozpoznání otisku prstu Touch ID. Snímaè se skrıvá v &quot;HomeButton&quot; tlaèítku a díky senzoru s rozlišením 500pixelù je ètení otisku velmi pøesné. Návod v èeském jazyce naleznete zde Zaøízení je urèeno pro Èeskou republiku. Vztahuje se na nìj plnohodnotná záruka a podpora autorizovaného servisu v ÈR.</p>  <h2>Recenze uivatelù</h2>  <blockquote> <p>Pokud hodnotím tento mobil z pohledu inovovanıch funkcí a revoluèních novinek, jsem zcela spokojenı. Touch ID, iOS 7 a 64 bitovı procesor jsou super novinky. Pokud ale beru v potaz tøeba design, ten je u podle mne celkem okoukanı - stále ale krásnı. Otázkou zùstává, jestli opravdu není lepší zachovávat starı funkèní design, kterı prostì funguje. Podle mého ano.&nbsp;</p> </blockquote>  <p>&nbsp;</p>  <blockquote> <p>Nejsem zastánce Applu, ale iPhone je zkrátka iPhone. Je to mùj první telefon od Applu, døíve jsem mìla telefon od Samsungu a od HTC, ale iPhonu se zkrátka nic nemùe rovnat. Otázkou je, zda jste ochotni investovat do telefonu tolik penìz - cena je toti samozøejmì pøemrštìná, za mì osobnì mi to ale stálo za to. Telefon je krásnı, rychlı, za 3 mìsíce intenzivního pouívání se mi ani jednou nesekl, ovládání je intuitivní a tvùrci skuteènì myslí na vše - nemùu si pomoct, ale kdy to porovnám, pøipadá mi, e Android má v tom prostì &quot;bordel&quot;, jak v aplikacích, tak v ovládání. Kdy si zvyknete na iPhone, u nikdy nebudete chtít nic jiného. Urèitì doporuèuji - stojí to za to. ;)</p>  <p>&nbsp;</p> </blockquote>  <blockquote> <p>nevím jak vy, ale pøipadá mi, e tento model je opìt krok pozadu oproti vıvoji. Tvùrce zøejmì nepochopil, e všechno nové nemusí bıt vdy lepší a tento apple je toho plnım pøíkladem, kdo èekal, e bude tento vırobek zamìøen koneènì na praktiètìjší pouití, opìt musel bıt zklamanı, protoe se takøka vùbec neliší od svıch pøedchùdcù a dosahuje dokonce ještì horších vısledkù. poøád jsou tu chybu, se kterımi se potıkáme neustále: pøi krájení masa nedokáe rovnì rozøíznout všechny plátky, pøi vhození do misky s ovocem nefunguje reim mixér a ovoce se vám vrátí &quot;OHLODANÉ&quot; jen ne namixované. rovnì pøi pádu z letadla nevydrí a rozbije se. Tento vırobek je pro mne obrovskım zklamáním a proto ho rozhodnì nedoporuèuji&nbsp;</p> </blockquote> ";;19000;high;11.2.2014;;;pcs;out-of-stock;"[cs:Hmotnost]=[cs:112g];[cs:Vıška]=[cs:123.8mm];[cs:Šíøka]=[cs:58.6mm];[cs:Hloubka]=[cs:7.6mm];[cs:Monost pamìtové karty]=[cs:Ne];[cs:Pamì RAM]=[cs:1024 MB];[cs:Poèet barev]=[cs:16mil.];[cs:Frekvence procesoru]=[cs:1.7GHz];[cs:Poèet jader procesoru]=[cs:2];[cs:Bluetooth]=[cs:Ano];[cs:NFC]=[cs:Ne];[cs:GPS modul]=[cs:Ne]";phones;phones;"new;action;top";false;apple;
BROTHER PT-H300;BROTHER PT-H300;5966179;PTH300;8845781245939;tiskárna samolepících štítkù, ruèní, rychlost tisku 20 mm/s, klávesnice QWERTZ, grafickı podsvícenı displej, tisk na štítky 6, 9, 12 a 18mm, tisk èárovıch kódù, pouze TZE pásky, napájení 6x AA baterie;;1295;high;25.1.2014;;30;pcs;in-stock;"[cs:Displej]=[cs:LCD];[cs:Paralelní port]=[cs:Ne]";pc;pc;new;true;;
Canon EH-22L;Canon EH-22L;532564;6758B001;8845781245914;Canon EH-22L - pouzdro pro EOS 650D;;1110.54896;high;3.8.1999;;100;pcs;out-of-stock;[cs:Barva,en:Color]=[cs:èerná,en:black];photo;"photo;books";;false;canon;
Canon EOS 700D;Canon EOS 700D;5964035;8596B047;8845781245912;;;24990;zero;3.2.2013;;100;pcs;on-request;"[cs:Typ fotoaparátu]=[cs:zrcadlovky];[cs:Rozlišení]=[cs:18 Mpix];[cs:Napájení]=[cs:akumulátor];[cs:Typ hledáèku]=[cs:optickı];[cs:Citlivost (ISO)]=[cs:12800];[cs:Velikost displeje]=[cs:3“];[cs:Hmotnost]=[cs:580 g];[cs:USB]=[cs:Ano]";photo;"photo;books";;false;canon;
Canon MG3550;Canon MG3550;9184535;8331B006;8845781245938;Stylové kompaktní multifunkèní zaøízení s Wi-Fi a snadnım mobilním tiskem. Stylové kompaktní multifunkèní zaøízení s Wi-Fi pro sdílení a pouívání odkudkoli v domácnosti. Nabízí rychlı, vysoce kvalitní tisk, kopírování a skenování a podporuje sluby Google Cloud Print a Apple AirPrint. ;;1314.1;high;24.1.2014;;;pcs;in-stock;"[cs:Typ zaøízení]=[cs:inkoustové];[cs:Maximální formát]=[cs:A4];[cs:LCD]=[cs:Ano];[cs:Rozlišení tisku]=[cs:4800x1200];[cs:Barevnı tisk]=[cs:Ano];[cs:USB]=[cs:Ano];[cs:WiFi]=[cs:Ano];[cs:Šíøka]=[cs:449 mm];[cs:Hloubka]=[cs:304 mm];[cs:Vıška]=[cs:152 mm];[cs:Hmotnost]=[cs:5.4 kg]";printers;"printers;books";"new;top";false;canon;
Canon PIXMA MG2450;Canon PIXMA MG2450;9184440;8328B006;8845781245936;Multifunkèní tiskárna CANON PIXMA MG2450, A4, print/scan/copy, USB, Vysoce kvalitní tisk s a 4 800 dpi a technologií kazet FINE, software pro inteligentní tisk z webù;;818;high;22.1.2014;;;pcs;in-stock;"[cs:Typ zaøízení]=[cs:inkoustové];[cs:Maximální formát]=[cs:A4];[cs:LCD]=[cs:Ano];[cs:Rozlišení tisku]=[cs:4800x1200];[cs:Barevnı tisk]=[cs:Ano];[cs:USB]=[cs:Ano];[cs:WiFi]=[cs:Ne];[cs:Šíøka]=[cs:426 mm];[cs:Hloubka]=[cs:306 mm];[cs:Vıška]=[cs:145 mm];[cs:Hmotnost]=[cs:3.5 kg]";printers;"printers;books";new;false;canon;
